   1               		.file	"uart1.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	UART1_InitUART
  20               	UART1_InitUART:
  21               	.LFB9:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 9B01      		movw r18,r22
  27 0002 AC01      		movw r20,r24
  28               	.LM2:
  29 0004 84E0      		ldi r24,4
  30 0006 220F      	1:	lsl r18
  31 0008 331F      		rol r19
  32 000a 441F      		rol r20
  33 000c 551F      		rol r21
  34 000e 8A95      		dec r24
  35 0010 01F4      		brne 1b
  36 0012 60E0      		ldi r22,lo8(7372800)
  37 0014 70E8      		ldi r23,hi8(7372800)
  38 0016 80E7      		ldi r24,hlo8(7372800)
  39 0018 90E0      		ldi r25,hhi8(7372800)
  40               	.LVL1:
  41 001a 0E94 0000 		call __udivmodsi4
  42 001e 2150      		subi r18,lo8(-(-1))
  43 0020 1092 9800 		sts 152,__zero_reg__
  44               	.LM3:
  45 0024 2093 9900 		sts 153,r18
  46               	.LM4:
  47 0028 88E9      		ldi r24,lo8(-104)
  48 002a 8093 9A00 		sts 154,r24
  49               	.LM5:
  50 002e 86E0      		ldi r24,lo8(6)
  51 0030 8093 9D00 		sts 157,r24
  52               	.LM6:
  53 0034 1092 0000 		sts UART1_RxTail,__zero_reg__
  54               	.LM7:
  55 0038 1092 0000 		sts UART1_RxHead,__zero_reg__
  56               	.LM8:
  57 003c 1092 0000 		sts UART1_TxTail,__zero_reg__
  58               	.LM9:
  59 0040 1092 0000 		sts UART1_TxHead,__zero_reg__
  60               	/* epilogue: frame size=0 */
  61 0044 0895      		ret
  62               	/* epilogue end (size=1) */
  63               	/* function UART1_InitUART size 35 (34) */
  64               	.LFE9:
  66               	.global	__vector_30
  68               	__vector_30:
  69               	.LFB10:
  70               	.LM10:
  71               	/* prologue: frame size=0 */
  72 0046 1F92      		push __zero_reg__
  73 0048 0F92      		push __tmp_reg__
  74 004a 0FB6      		in __tmp_reg__,__SREG__
  75 004c 0F92      		push __tmp_reg__
  76 004e 1124      		clr __zero_reg__
  77 0050 8F93      		push r24
  78 0052 9F93      		push r25
  79 0054 EF93      		push r30
  80 0056 FF93      		push r31
  81               	/* prologue end (size=9) */
  82               	.LM11:
  83 0058 9091 9C00 		lds r25,156
  84               	.LVL2:
  85               	.LM12:
  86 005c E091 0000 		lds r30,UART1_RxHead
  87 0060 EF5F      		subi r30,lo8(-(1))
  88               	.LM13:
  89 0062 E093 0000 		sts UART1_RxHead,r30
  90               	.LM14:
  91 0066 8091 0000 		lds r24,UART1_RxTail
  92 006a E817      		cp r30,r24
  93 006c 01F0      		breq .L6
  94               	.LM15:
  95 006e FF27      		clr r31
  96               	.LVL3:
  97 0070 E050      		subi r30,lo8(-(UART1_RxBuf))
  98 0072 F040      		sbci r31,hi8(-(UART1_RxBuf))
  99 0074 9083      		st Z,r25
 100               	.LM16:
 101 0076 81E0      		ldi r24,lo8(1)
 102 0078 8093 0000 		sts UART1_Rx_flag,r24
 103               	.L6:
 104               	/* epilogue: frame size=0 */
 105 007c FF91      		pop r31
 106 007e EF91      		pop r30
 107 0080 9F91      		pop r25
 108 0082 8F91      		pop r24
 109 0084 0F90      		pop __tmp_reg__
 110 0086 0FBE      		out __SREG__,__tmp_reg__
 111 0088 0F90      		pop __tmp_reg__
 112 008a 1F90      		pop __zero_reg__
 113 008c 1895      		reti
 114               	/* epilogue end (size=9) */
 115               	/* function __vector_30 size 36 (18) */
 116               	.LFE10:
 118               	.global	__vector_31
 120               	__vector_31:
 121               	.LFB11:
 122               	.LM17:
 123               	/* prologue: frame size=0 */
 124 008e 1F92      		push __zero_reg__
 125 0090 0F92      		push __tmp_reg__
 126 0092 0FB6      		in __tmp_reg__,__SREG__
 127 0094 0F92      		push __tmp_reg__
 128 0096 1124      		clr __zero_reg__
 129 0098 8F93      		push r24
 130 009a 9F93      		push r25
 131 009c EF93      		push r30
 132 009e FF93      		push r31
 133               	/* prologue end (size=9) */
 134               	.LM18:
 135 00a0 9091 0000 		lds r25,UART1_TxHead
 136 00a4 8091 0000 		lds r24,UART1_TxTail
 137 00a8 9817      		cp r25,r24
 138 00aa 01F0      		breq .L8
 139               	.LM19:
 140 00ac E091 0000 		lds r30,UART1_TxTail
 141               	.LVL4:
 142 00b0 EF5F      		subi r30,lo8(-(1))
 143 00b2 EF77      		andi r30,lo8(127)
 144               	.LM20:
 145 00b4 E093 0000 		sts UART1_TxTail,r30
 146               	.LM21:
 147 00b8 FF27      		clr r31
 148 00ba E050      		subi r30,lo8(-(UART1_TxBuf))
 149 00bc F040      		sbci r31,hi8(-(UART1_TxBuf))
 150 00be 8081      		ld r24,Z
 151 00c0 8093 9C00 		sts 156,r24
 152 00c4 00C0      		rjmp .L11
 153               	.LVL5:
 154               	.L8:
 155               	.LM22:
 156 00c6 8091 9A00 		lds r24,154
 157 00ca 8F7D      		andi r24,lo8(-33)
 158 00cc 8093 9A00 		sts 154,r24
 159               	.LVL6:
 160               	.L11:
 161               	/* epilogue: frame size=0 */
 162 00d0 FF91      		pop r31
 163 00d2 EF91      		pop r30
 164 00d4 9F91      		pop r25
 165 00d6 8F91      		pop r24
 166 00d8 0F90      		pop __tmp_reg__
 167 00da 0FBE      		out __SREG__,__tmp_reg__
 168 00dc 0F90      		pop __tmp_reg__
 169 00de 1F90      		pop __zero_reg__
 170 00e0 1895      		reti
 171               	/* epilogue end (size=9) */
 172               	/* function __vector_31 size 42 (24) */
 173               	.LFE11:
 175               	.global	UART1_ReceiveByte
 177               	UART1_ReceiveByte:
 178               	.LFB12:
 179               	.LM23:
 180               	/* prologue: frame size=0 */
 181               	/* prologue end (size=0) */
 182               	.L14:
 183               	.LM24:
 184 00e2 9091 0000 		lds r25,UART1_RxHead
 185 00e6 8091 0000 		lds r24,UART1_RxTail
 186 00ea 9817      		cp r25,r24
 187 00ec 01F0      		breq .L14
 188               	.LM25:
 189 00ee E091 0000 		lds r30,UART1_RxTail
 190 00f2 EF5F      		subi r30,lo8(-(1))
 191               	.LM26:
 192 00f4 E093 0000 		sts UART1_RxTail,r30
 193 00f8 FF27      		clr r31
 194               	.LVL7:
 195 00fa E050      		subi r30,lo8(-(UART1_RxBuf))
 196 00fc F040      		sbci r31,hi8(-(UART1_RxBuf))
 197 00fe 8081      		ld r24,Z
 198               	.LM27:
 199 0100 9927      		clr r25
 200               	/* epilogue: frame size=0 */
 201 0102 0895      		ret
 202               	/* epilogue end (size=1) */
 203               	/* function UART1_ReceiveByte size 17 (16) */
 204               	.LFE12:
 206               	.global	UART1_TransmitByte
 208               	UART1_TransmitByte:
 209               	.LFB13:
 210               	.LM28:
